Env,r,rMain,RMSE,RMSEmain,MAD,rank,rankMain
WMaA15BALL6,0.670000466913892,0.703699151990018,10.8786549375638,11.6257102889781,8.55756130606285,0.8,1
WMaA15BENC6,0.610087531326252,0.566772254484428,14.3989570938055,15.6239013113253,10.9089762987589,0.8,0.6
WMaA15BEVE6,0.760688255433496,0.790892520099278,17.4161220281422,16.2752478606841,11.9074499573808,1,1
WMaA15BOLG6,0.577933514224869,0.654148159688108,22.6296724019906,20.9920711248732,18.3403652890548,0.4,0.6
WMaA15BUNT6,0.670296051247508,0.610122454005611,10.9602632041674,13.2116129180616,8.53547549758356,0.8,0.8
WMaA15CADO6,0.536078620376309,0.504259344375631,14.0509212086607,15.3536355020265,11.9710976919864,0.2,0.2
WMaA15CARN6,0.718780931026026,0.646433428640519,13.4435452173493,15.299947679865,10.8313710917299,0.8,0.6
WMaA15COOR6,0.762671053279092,0.647278757241294,22.5008416410069,24.7349686551309,17.2831235490449,0.8,0.8
WMaA15CORR6,0.749286231814469,0.725792564431538,11.7416494929088,12.5548079345406,9.2730812794603,0.4,0.4
WMaA15CUND6,0.491244661897955,0.63550829954556,17.6210241096718,15.6527684136599,14.517999099722,0.6,1
WMaA15DAND6,0.620779847149829,0.483934769999702,30.1261234198439,33.0638920730507,24.7223790184358,0.6,0.4
WMaA15ENEA6,0.765471488069867,0.755433398361071,11.0387919038282,11.0770608273711,8.20948072818669,0.8,0.8
WMaA15ERAD6,0.649879878288942,0.606990824586058,12.4576073961215,13.2710503401854,10.145887671328,0.4,0.4
WMaA15GIBS6,0.658978365782607,0.679430876907437,40.9324380784122,42.5952634958035,29.9111824394971,0.8,0.6
WMaA15GNOW6,0.627534432113959,0.528925075826678,19.5042923328606,21.257158507474,15.7584062789406,0.2,0.2
WMaA15GOOM6,0.758966894660668,0.609143857457508,12.7432833163743,16.0859674590548,9.58585241601798,0.8,0.4
WMaA15GRAC6,0.660474410700219,0.552381835791392,32.6061099312956,35.0405678523716,25.5422837515758,0.6,0.6
WMaA15HYDE6,0.727223901952096,0.722992124388234,15.8443429875126,15.937047455431,11.8567062901892,0.6,0.6
WMaA15JERR6,0.815497015921808,0.751727052699594,22.776578168554,25.6667610169832,17.9290387651728,0.6,0.6
WMaA15KELL6,0.798273726828672,0.588458904867263,8.85968767106585,13.9489810132774,7.26161049292903,0.8,0.6
WMaA15KEND6,0.682620534627328,0.667639503004916,30.301815632779,32.350024493323,23.860680291373,0.8,1
WMaA15KOJO6,0.716433867317947,0.619728754657239,36.4180118440269,40.1043485379953,29.1573103229013,0.6,0.6
WMaA15KULI6,0.745723604708597,0.638362336734969,10.4788305599038,12.9251712600291,8.18066980813546,0.6,0.6
WMaA15MADD6,0.699261710119326,0.633465267318431,19.6842294228784,21.3819762203987,15.6674155142249,0.6,0.6
WMaA15MERR6,0.585436914084866,0.478154645553546,15.6380876715013,18.1433986378732,11.3259456308939,0.8,0.6
WMaA15MILI6,0.823472653430474,0.797197095548244,10.0076439934348,10.7461158226762,7.87104901201362,0.6,0.8
WMaA15MING6,0.653070948225436,0.591590049916133,14.9229487934754,16.452506816783,11.437111844531,0.6,0.6
WMaA15MORA6,0.735044586256001,0.640067809789511,10.982539364422,13.8366852729512,9.04307508521703,1,1
WMaA15MORK6,0.334897282474988,0.270630185586025,31.5198669183847,32.4866029753387,24.6087523422973,0.4,0.4
WMaA15MUKI6,0.571758570781556,0.488389355668905,15.0089347962203,17.0910597831181,11.7443230500441,0.8,0.6
WMaA15MULL6,0.781875572307205,0.593034974317246,17.909874257573,22.0840913922563,13.8812356511403,0.8,0.8
WMaA15MUNG6,0.785141528598744,0.689864851113592,26.162784789158,30.3216302953922,21.4212464414405,0.8,0.8
WMaA15MURE6,0.550169747883571,0.262111880467781,31.5869731760788,36.6788937483409,25.2728063695128,0.6,0
WMaA15NABA6,0.697417346905925,0.57720668653282,34.202247726676,36.5565976452476,28.2652446142962,0.8,0.8
WMaA15NAGN6,0.757888590952226,0.444745289201191,18.2871652337506,24.9256556006194,13.8651500537377,0.8,0.4
WMaA15NARE6,0.658014289079613,0.513546118181509,11.0998108767623,14.2362048578978,8.5987240427997,0.6,0.6
WMaA15OLGI6,0.606426364758193,0.40361902053916,21.6967941437771,25.3151556541104,16.2933843761774,0.6,0.4
WMaA15PITH6,0.641229663677864,0.479090345176098,29.6874115126388,33.4703882524359,22.3097030713423,0.8,0.6
WMaA15SALM6,0.640592540838183,0.683851912876664,18.6269982974843,17.704753534165,14.1008693611609,0.4,0.4
WMaA15SCAD6,0.560596553858216,0.621916799164278,32.2139630493408,31.7446813710235,24.2418613607114,0.4,0.4
WMaA15ST.S6,0.82784604908002,0.78372580258125,29.2019878604601,33.325625361297,23.8357064271382,1,1
WMaA15WAGI6,0.809882547027466,0.741965806140568,11.000947182842,12.7017148112325,8.03903907992834,1,0.8
WMaA15WICK6,0.79337143056837,0.743509361412975,14.8297605924696,16.0353028696188,11.5330669548334,0.6,0.6
WMaA15WYAL6,0.54516710400809,0.545502277493666,12.5707679545189,13.997895684165,10.666594959946,0.6,0.6
WMaA15YORK6,0.346167177111896,0.354896587542733,27.9674687115012,27.836130656612,21.374661921548,0.4,0.4
WMaA15YUNA6,0.46669710610428,0.314123420163077,28.282448828759,30.421152658076,22.496996605248,0.6,0.4
WMaA16BALL6,0.759851170213022,0.802685523545597,15.1217563272418,13.4707240690405,12.236173984708,0.6,0.8
WMaA16BENC6,0.599643106856277,0.5555460028107,21.0550880165408,21.7535841775396,16.9027897836878,0.4,0.4
WMaA16BEVE6,0.68311899601828,0.680654441102188,32.1692540156027,33.267341442951,21.8829522425271,0.4,0.4
WMaA16BOLG6,0.525021573139303,0.48338284188395,36.9447709069017,38.0806247338711,27.8134858896283,0.4,0.4
WMaA16BUNT6,0.741959662539941,0.608712970689393,17.8940380086445,21.1779911687523,13.7489980048848,1,0.6
WMaA16CADO6,0.786458176991037,0.585659875396011,22.8369263571103,29.1879836583803,18.3718899776001,0.6,0.6
WMaA16CARN6,0.525639397874669,0.35484399520734,66.6200361974455,70.4084633758452,52.2364061629084,0.6,0.4
WMaA16COOR6,0.738602483130321,0.774768456830334,23.741390753197,23.0424143650586,19.1169818135433,0.2,0.4
WMaA16CORR6,0.810333699421826,0.724983740141723,30.0973517963088,33.9152615118752,23.014391977229,0.8,1
WMaA16CUND6,0.800119641750381,0.687179608480304,21.0463903635849,24.6705063642061,16.4051113897108,0.8,0.6
WMaA16DAND6,0.692597436564138,0.534142652526972,24.4423770027247,28.5959442031901,21.3499364667987,0.8,0.6
WMaA16ENEA6,0.0667794095709637,-0.0292648658260411,47.7754491650695,49.2898749490264,35.3932018865774,0.2,0.2
WMaA16ERAD6,0.477740618407164,0.497698357190647,17.5800334720598,16.9765520647185,14.220657191708,0.6,0.6
WMaA16GIBS6,0.329033561574472,0.0906071243686756,32.5495174307269,34.5222243152575,27.2034410833515,0.4,0.2
WMaA16GNOW6,0.680680732150581,0.679158272593922,23.2023115063932,22.39817150771,16.7376292116833,0.8,0.8
WMaA16GRAC6,0.762196976585346,0.665637599354016,32.8038685772601,37.0955771459858,25.2544125638236,0.8,0.6
WMaA16HYDE6,0.637824026696183,0.386016321632643,32.5430234316824,38.6768648123405,26.3193899364002,0.4,0.4
WMaA16JERR6,0.790698820986092,0.588763296817943,18.2397617508273,23.7112957136763,13.6781657759131,0.6,0.8
WMaA16KELL6,0.6077506495507,0.679647283191275,20.216622706475,18.098716558234,16.7018543818294,0.2,0.4
WMaA16KEND6,0.600621677315181,0.419376815891285,24.2872640646234,25.068069515035,19.5145371548832,0.6,0.2
WMaA16KOJO6,0.549018094451683,0.0860679162374983,84.931743733113,97.4422305610879,69.969056794085,0.4,0
WMaA16KULI6,0.227834655590204,-0.0917341829470101,34.9371144690435,37.0758886638127,26.2902628982953,0.4,0
WMaA16MADD6,0.624659371930923,0.308302048357383,29.0872744334188,35.8165591941305,22.8423540732362,0.4,0.2
WMaA16MERR6,0.747472101066949,0.647230940768901,14.0620195628927,16.0809171997647,11.3939288967298,0.8,0.8
WMaA16MILI6,0.672836326793818,0.61517525315397,26.6099780992241,28.386287372016,22.043764106027,0.6,0.6
WMaA16MING6,0.797770609216651,0.778905093973346,19.2112136722841,19.7105861270226,15.7224509911463,0.6,0.6
WMaA16MORA6,0.336851247780098,0.437345037988208,27.2582832500298,25.3282608079923,23.2287247269394,0.2,0.2
WMaA16MORK6,0.630934179784576,0.364215902692171,50.3073568572055,56.9385873059149,41.1951479235946,0.4,0.2
WMaA16MUKI6,0.687408605087785,0.498290331821702,16.7197649866865,19.1700366938821,13.9870321465274,0.6,0.6
WMaA16MULL6,0.47808675161359,0.442042594160331,21.7320910260492,22.2537453711618,17.2466001860971,0.4,0.2
WMaA16MUNG6,0.405107893630406,0.35724935699966,30.6357680616849,30.8273183624569,24.3281438674819,0.6,0.4
WMaA16NABA6,0.799688217461862,0.701015025885484,29.9105124385388,32.894345171429,21.6015317670859,0.4,0.6
WMaA16NAGN6,0.729136527671895,0.50241277152623,35.6981751480044,43.2118598609079,27.1972892255812,0.6,0.4
WMaA16NARE6,0.668694391873122,0.504595997381923,40.2914189615434,45.4345500036218,30.2239084016984,0.8,0.6
WMaA16OLGI6,0.503956757738916,0.428465753238044,36.9724331173174,38.5935301679767,27.8441241005987,0.6,0.6
WMaA16PITH6,0.621396101854577,0.625512985687076,21.7220241346156,21.3322258542929,16.6243804808119,0.4,0.4
WMaA16SALM6,0.784012640676084,0.667447066325461,16.5738139496743,19.8849360001261,13.2407464972717,0.6,0.6
WMaA16SCAD6,0.406453337994468,0.381691084747921,28.5176015364883,27.6632876438617,23.1710072093589,0.4,0.4
WMaA16ST.S6,0.599494507232737,0.523498329054703,30.0879729799959,31.884193411021,23.8309830649157,0.6,0.6
WMaA16WAGI6,0.789582046234521,0.633186241554305,24.7172524988552,30.8769607938591,20.6597959052031,0.8,0.6
WMaA16WICK6,0.783099917267105,0.662815445661919,29.5501886044053,34.8024058459033,23.0900441565805,0.8,0.6
WMaA16WYAL6,0.697105495603655,0.654565721595221,23.1218556428368,24.6678879323157,18.3144017531357,0.8,0.8
WMaA16YORK6,0.727275586875501,0.671125219025359,25.6642843051591,28.0735645595201,19.6481172439803,0.6,0.6
WMaA17BALL6,0.553839899331529,0.49590994340973,23.6967010004748,24.9954691722769,18.1917372938895,0.4,0.2
WMaA17BENC6,0.500456329725681,0.529041469403949,16.8719266122808,17.0188155934774,13.10402728052,0.6,0.6
WMaA17BEVE6,0.803974377551712,0.764147865493761,27.5547231529291,29.4619878053473,21.3379842274388,1,0.8
WMaA17BOLG6,0.703478031340969,0.665795348960793,21.2382846014738,22.1451513513965,16.7457944383181,0.8,0.8
WMaA17BUNT6,0.555627451075656,0.556686818495379,13.1131252271318,15.033518893669,10.7442520641235,0.8,1
WMaA17CADO6,0.508749420306278,0.527544818314861,24.8063940455339,24.4712854372533,18.7952917077343,0.4,0.4
WMaA17CARN6,0.780510545062988,0.779033658831093,8.58952624760282,11.1830728312641,6.61694636859051,0.6,0.8
WMaA17COOR6,0.42424319480925,0.480399534413052,13.9755552223054,15.7932505167309,11.4709841652816,0.2,0.4
WMaA17CORR6,0.827901360936684,0.7840526971566,16.07868108005,17.8785716656877,12.365784183668,1,1
WMaA17CUND6,0.860335775544416,0.813513570408211,13.849233528245,15.4737580554763,10.9572505987405,0.8,0.8
WMaA17DAND6,0.75893660087358,0.751976214865522,22.3732855600701,22.0203336627793,18.2237983699889,0.8,1
WMaA17ENEA6,0.728165139174076,0.603703902413053,13.436126577931,16.7482167366644,9.84773989042115,0.6,0.6
WMaA17ERAD6,0.272666077980905,0.13500784865338,22.7791765735264,26.2512013216395,19.0687172813121,0.6,0.4
WMaA17GIBS6,0.829855455307887,0.758618318348503,15.0978792751477,17.4605286309919,12.1264196256466,0.6,0.4
WMaA17GNOW6,0.804523897017717,0.830544476982167,23.865407301894,25.2112649839389,17.7076969477818,1,1
WMaA17GOOM6,0.706493973637899,0.55484558171909,19.8626535133978,23.4615448555382,16.317182678251,0.8,0.4
WMaA17GRAC6,0.849930359451143,0.825728483995788,11.9883911032711,12.7718608735247,9.3918160892953,0.8,0.8
WMaA17HYDE6,0.83089309100982,0.832291291754984,18.7630894778707,19.0055772830076,14.1657872629146,0.8,0.8
WMaA17JERR6,0.613163122248931,0.659437908342777,25.6421907553392,24.5619496271281,21.125312368994,1,1
WMaA17KELL6,0.697437157186546,0.580532086131358,18.0674741029078,20.7642249021879,13.8512669560523,0.4,0.4
WMaA17KEND6,0.793219830420801,0.721809924563233,34.283835415693,38.915574003232,29.054841852018,0.8,0.8
WMaA17KOJO6,0.818194676590998,0.785958802361165,22.1425236914173,25.2892337247595,17.0426779876349,0.8,0.8
WMaA17KULI6,0.713058740677686,0.685752761778132,24.0065522421728,25.1539167611849,19.0674819777573,0.8,0.8
WMaA17MADD6,0.862648368896298,0.814829630919142,15.8557263613366,17.8916961810274,12.7072320083673,0.8,0.8
WMaA17MERR6,0.468539912556015,0.557985753202256,29.6998493468877,27.7446534934048,22.7672289748731,1,1
WMaA17MILI6,0.701221829496891,0.554413156375293,23.2972107734224,26.5789390508041,18.3823538911512,0.4,0.4
WMaA17MING6,0.299629265432972,0.344015637250794,14.961742079566,16.6973471468469,11.7252888602723,0.2,0.4
WMaA17MORA6,0.392377483814662,0.321638306571251,11.8705205150064,16.3023975320332,9.8188133116065,0.2,0.2
WMaA17MORK6,0.614667764125932,0.561957323771091,15.8905914770255,16.8329277147274,12.3783271542857,0.6,0.6
WMaA17MUKI6,0.686411205106186,0.677075076091178,12.7516486676951,13.8299450386259,9.59893557290133,1,1
WMaA17MULL6,0.230921822220818,0.232137146340134,26.1901545383572,27.5563107124916,20.7434181006864,0.2,0.4
WMaA17NABA6,0.494955565541667,0.293464667562778,24.1457924905482,28.0472630170561,18.4038632323111,0.6,0.4
WMaA17NAGN6,-0.0557803519670086,-0.116222099214476,49.218064215418,48.2980751682197,38.4564164961008,0.2,0.2
WMaA17NARE6,0.724677416618276,0.727259003981665,15.2026890960417,14.8951796119958,12.3997918369228,0.6,0.6
WMaA17OLGI6,0.178579209146197,0.122482259186709,26.0563337904995,27.9226159542787,19.3952069667223,0.2,0.2
WMaA17PITH6,0.575131448237018,0.567625931819051,20.1659753459128,20.5207136473819,15.1023915574273,0.8,0.8
WMaA17SALM6,0.717484901225837,0.680675569423492,19.1806485073123,20.1255443490901,13.8871719136237,0.8,0.8
WMaA17SCAD6,0.505433507181386,0.504667810285918,26.1279468606176,26.1291279721516,21.7501486127597,0.8,0.8
WMaA17ST.S6,0.344462942858793,0.165502993024146,38.9771984899549,41.8517521163802,33.1697797775001,0.2,0.2
WMaA17WAGI6,0.701461256317604,0.689909498408248,27.6472499673915,28.9136472848364,22.3335247681689,0.8,0.6
WMaA17WICK6,0.570803161525579,0.588804599582421,29.9531269281692,29.647281209563,24.0353677113055,0.8,0.6
WMaA17WYAL6,0.604135927064704,0.634117744233782,14.9239281098391,14.5852346248172,11.7364405177444,0.6,0.6
WMaA17YORK6,0.775531411447256,0.713050059637512,19.3804656832448,21.5439094805281,15.6828399298426,0.8,0.6
WMaA17YUNA6,0.63902315651652,0.603102069792337,14.3992664676862,16.2812623088185,11.8453428852515,0.2,0.4
WMaA18BALL6,0.890691553536072,0.880179101752087,18.6512139457096,19.405700570045,14.3465788298614,1,1
WMaA18BENC6,0.738282803686703,0.57416099000873,18.5688739575511,23.3104741337869,15.3758870470988,1,0.8
WMaA18BEVE6,0.85310566891131,0.814106464689061,23.9661495147632,25.0513187929491,19.911160789227,0.8,0.6
WMaA18BOLG6,0.557918155569379,0.521894298792567,77.3268295519101,78.6384078444751,60.1493489825505,0.4,0.4
WMaA18BUNT6,0.906144046657586,0.894438606513745,18.6449211601731,19.3791202994684,14.3129301036203,0.8,0.8
WMaA18CADO6,0.893019139156752,0.893706925505651,11.5087236065168,11.5127593572057,9.78487766512153,0.8,0.8
WMaA18CARN6,0.669891717084673,0.617333767193879,18.3703766941911,19.8598764223164,14.5144692982243,0.2,0.2
WMaA18COOR6,0.793091715106286,0.747639532656938,17.2004024073699,18.7739739815904,14.5685118946455,0.6,0.6
WMaA18CORR6,0.921562100741536,0.910698899251964,20.8035619589738,21.7523769094795,16.8063205116923,1,0.8
WMaA18CUND6,0.866587634478039,0.90984039150009,22.988298401371,20.9718970981788,17.3379937857539,0.8,0.8
WMaA18DAND6,0.770162561236923,0.722431313825576,20.3097777894772,22.0283520991854,16.458047653973,0.8,0.6
WMaA18ENEA6,0.650127105384499,0.613322105063696,21.1851093517706,22.0614907666809,16.5463476702923,0.6,0.6
WMaA18ERAD6,0.849869643465358,0.81957370579492,21.547858528841,22.3536997157074,16.6059559529886,0.8,0.8
WMaA18GIBS6,0.729908056880414,0.673208076964927,23.1513698119938,25.154867264958,18.5030746690839,0.4,0.4
WMaA18GNOW6,0.63405063472123,0.547870037118083,31.0728621727407,33.5771712402196,23.5844469660929,0.4,0.6
WMaA18GOOM6,0.735955055361295,0.674990640758668,24.6029431766842,26.3617886104096,19.2115099993301,0.2,0.2
WMaA18GRAC6,0.4123271650813,0.312758543790907,18.4114625486918,19.6093283437128,15.3813817275028,0.4,0.4
