Env,r,rMain,RMSE,RMSEmain,MAD,rank,rankMain
WMaA18HYDE6,0.669855660625401,0.653370552308104,26.4720380222821,26.6950752878507,19.1617823338058,0.6,0.6
WMaA18KALA6,0.719131853860398,0.724896848783102,27.6827289922831,27.2327934616476,20.6684711736329,0.6,0.6
WMaA18KELL6,0.845997437974956,0.88068406979432,17.2161010880106,15.7352964705389,12.9367565536902,0.8,0.8
WMaA18KEND6,0.614089525833439,0.684765590472692,27.7576129170312,24.7348907939866,19.7979254857929,0.6,0.6
WMaA18KOJO6,0.553826147039876,0.412202768827279,39.4651478876228,43.2092270795425,29.6192831587836,0.4,0.4
WMaA18KULI6,0.113806352323918,0.0721269828899327,57.643516139965,58.2130760216566,49.7997576795312,0,0
WMaA18MADD6,0.569873468103903,0.561225343852549,17.7139251592272,16.923587717188,14.5061456139053,0.6,0.6
WMaA18MERR6,0.700104645162359,0.697973571698226,16.0628780857975,15.6599199879645,13.0201254965075,0.2,0.2
WMaA18MILI6,0.741565537782139,0.72832952997169,20.3594119819498,20.782219486474,15.622384481118,0.2,0.2
WMaA18MING6,0.58580336506001,0.424098721191363,29.874905997865,33.7783308660676,23.3248858070132,0.6,0.2
WMaA18MORA6,0.74762361591057,0.607271918218646,14.5304116910642,18.8378093573451,10.9226479661909,0.8,0.4
WMaA18MORK6,0.585890487709279,0.474567126629884,26.3650776006009,29.2617920973093,21.5871975499643,0.6,0.4
WMaA18MUKI6,0.42655960196194,0.370763248918255,22.2107716791592,23.5623102861988,17.3088064466927,0.4,0.2
WMaA18MULL6,0.689951344839777,0.561233849266625,20.3064749044797,23.9582262687667,15.0308238027806,0.6,0.2
WMaA18MUNG6,0.870963129641359,0.840007509187202,13.4095241518509,14.971693030448,10.2607843748101,0.6,0.8
WMaA18NABA6,0.698793981580068,0.637204631832806,29.843623051487,31.6742181333624,18.9765120475612,0.6,0.6
WMaA18NAGN6,0.391071814799325,0.397961321119199,29.2387575143835,28.3221230273531,23.1876507188917,0.2,0.2
WMaA18NARE6,0.876586105952737,0.841159891489443,10.7557000033383,11.9711217744605,8.82663351119668,0.8,0.6
WMaA18OLGI6,0.776998409714611,0.766119580784958,20.5008243102552,20.9702231137746,16.7038270917295,0.8,1
WMaA18SALM6,0.800919875483634,0.709919681738523,13.9929638635473,16.8092586350202,11.0633047540902,0.8,0.8
WMaA18SCAD6,0.759135929269864,0.722001601200745,25.4857474683974,26.9480964316657,20.9847047708725,0.4,0.4
WMaA18WAGI6,0.834079366751731,0.814092397557553,28.6798924014917,31.2652195285858,23.4807794740284,0.6,0.4
WMaA18WYAL6,0.898312372415556,0.906203295723681,12.0284667430861,11.6937779196493,9.23736384025907,1,1
WMaA18YEAL6,0.861864096882899,0.848146601331444,16.1835866286755,16.9970901217672,12.704003224484,0.6,0.8
WMaA18YORK6,0.838402136567082,0.770278537513896,21.2802747516418,23.3898655095007,17.3766052416485,0.6,0.4
WMaA18YUNA6,0.728900610479362,0.637047278923292,28.6656237019582,31.3335374399757,22.5533480068851,0.6,0.2
WMaA19BALL6,0.699440726983756,0.455980999560231,13.0623847208758,14.2586951250852,10.1188028321944,0.8,0.6
WMaA19BENC6,0.844827396503841,0.627143218855507,9.06535069553632,12.6569392273124,7.33016424830035,1,1
WMaA19BEVE6,0.708393624261786,0.627003101225077,15.4057003880668,16.9197192894004,12.6163596368305,0.8,0.6
WMaA19BOLG6,0.7520531318625,0.63001121257233,13.5359697420219,16.1718800558061,10.578308092176,0.8,0.6
WMaA19BUNT6,0.801544888317511,0.567782866298102,11.6729317325571,16.4203467507448,8.31630950365029,1,1
WMaA19CARN6,0.209812266782376,0.263919900374295,18.9394141611189,17.6047728052716,15.6789221922259,0,0
WMaA19COOR6,0.657041112058289,0.674155614778679,13.2120262232377,12.3762491631448,10.5375329621056,0.8,1
WMaA19CORR6,0.868759233776139,0.772051712987617,8.96666121899906,10.5417467528491,6.83382871967916,1,0.8
WMaA19CUND6,0.901997582943384,0.779790474866161,8.54463477971131,11.6014151870573,6.42117533027043,1,0.8
WMaA19DAND6,0.757480090830467,0.804150796381942,26.6168700785426,25.657669351133,21.5654453006283,0.6,0.6
WMaA19ENEA6,0.77572419464642,0.848939381771314,12.9287772715428,10.9249081260868,10.8244855913844,0.6,1
WMaA19ERAD6,0.385762267560015,0.272363083991739,13.2321781147257,14.8009453422618,10.6317852108469,0.8,0.6
WMaA19GIBS6,0.781675738127368,0.677672026642003,28.7123847919106,32.9847960938845,22.5622732858826,0.6,0.4
WMaA19GOOM6,0.87811319171991,0.67151320633433,17.1549041758884,22.6621425983773,13.949830146113,1,0.8
WMaA19HYDE6,0.785975330245078,0.767954906191631,14.8725626306698,15.6128378750781,11.6392569344491,0.6,1
WMaA19JERR6,0.768143460338662,0.753423124401655,12.5370306753734,12.5554563493135,9.40923992560221,0.4,0.6
WMaA19KELL6,0.878439330048078,0.598214595952317,9.38886785902392,12.964392446504,7.7059208714049,0.8,0.8
WMaA19KEND6,0.689383074575894,0.323095849408581,42.5786894126474,52.4045759494742,34.8502972186981,0.4,0.4
WMaA19KOJO6,0.714124922283868,0.70837015128851,24.9785026803066,25.8878691131641,20.2562208747878,0.8,0.8
WMaA19KULI6,0.859284975110727,0.695475150345361,10.9557397011776,15.4181302213091,9.23973244187311,1,0.8
WMaA19MERR6,0.819512339911675,0.818768027180412,10.3280447772227,9.11769313962107,7.81741653751632,1,0.8
WMaA19MILI6,0.764024880662972,0.474469518950803,12.0691622883078,17.3142505336026,8.84853550750908,1,0.6
WMaA19MING6,0.727764079955691,0.752356925276646,10.9005644234868,10.741098226261,8.84488390883502,0.4,0.6
WMaA19MORA6,0.541874548393458,0.266437641027458,14.6265338081106,16.2181374353515,12.0394625537823,0.6,0.6
WMaA19MORK6,0.714208780372833,0.632984374348705,15.488876095135,17.0428878569708,10.9305899925689,1,0.8
WMaA19MUKI6,0.790439143327946,0.527124922721228,10.3228332173157,13.666240990896,7.8897828861904,1,1
WMaA19MULL6,0.530554297079492,0.228198770907805,14.4721366922501,18.529532997569,11.0680090026853,0.4,0.4
WMaA19MUNG6,0.563747157155053,0.308801179632072,24.242935022304,28.6928396799865,19.3231058715264,0.6,0.2
WMaA19NABA6,0.655825899869758,0.709455068447768,14.5580788228744,13.6621726730565,11.4019386350485,0.4,0.6
WMaA19NAGN6,0.854975163567757,0.794985312045398,18.7555879946925,22.1573109656731,15.3153805955758,0.8,0.8
WMaA19NARE6,0.840250259051894,0.566345281433034,9.61311014170057,14.5898742618827,7.65037988177355,0.8,0.4
WMaA19OLGI6,0.711756960316823,0.733649363771037,11.3173480185842,11.3504588515108,8.79697638720618,0.6,0.8
WMaA19PITH6,0.763169604872235,0.62444329311632,13.7008983758076,16.6571520230695,10.6841159937808,1,1
WMaA19ST.S6,0.632768281900201,0.40449417382897,48.390650038749,54.8602283507658,37.0233953208197,0.4,0.6
WMaA19TI.N6,0.837968969458944,0.761767375864302,13.8345741094075,16.3762510733059,11.3945790399307,0.8,0.8
WMaA19WAGI6,0.879142632120637,0.787827052734915,9.8989667992708,12.7897039606378,8.30042208600717,0.8,0.6
WMaA19WYAL6,0.734224537719139,0.507004398029272,11.9897972815442,15.9836844137182,8.87854231233901,0.8,0.8
WMaA19YORK6,0.916065215534868,0.695469910392513,12.696138489346,20.9108640624981,10.4189861625939,1,0.6
WMaA19YUNA6,0.635588895594347,0.730818379280405,10.8696630755729,10.712614874851,8.38656386732016,0.6,0.8
WMaA20BALL6,0.670266846573052,0.684923798529901,17.4300037433868,17.1280276332199,13.9315550510852,0.6,0.2
WMaA20BENC6,0.710399583660664,0.719698239462974,13.8041442363879,13.7137494149869,11.1340045870789,0.6,0.6
WMaA20BEVE6,0.806549557098363,0.787089679854778,19.786037549043,20.5910356643878,16.0826221123503,0.8,0.8
WMaA20BOLG6,0.366715592190257,0.362434118063427,26.6296313308922,26.8096049227567,20.9173202871575,0.4,0.4
WMaA20BUNT6,0.801341158852219,0.757825033623443,10.7178472622397,11.539017809397,8.51535329055091,0.8,0.8
WMaA20CADO6,0.787768270395272,0.6937883832682,13.8299846102718,16.1389713169016,10.170924567301,1,1
WMaA20COOR6,0.619812691754992,0.60253844422115,17.8766105464249,18.3581967481451,14.5800367535951,0.6,0.6
WMaA20CORR6,0.742724413987175,0.633094738433084,17.2796257332665,19.9885518534721,14.4531611056599,0.8,0.2
WMaA20CUND6,0.810158128664233,0.715240217332963,14.5554738829541,17.3264499483886,11.1465035634732,0.6,0.8
WMaA20DAND6,0.727468705283995,0.587091361580807,20.3943879375553,23.4144575083182,16.48309019603,0.8,0.6
WMaA20ENEA6,0.628808327756437,0.380501232530339,25.4841348253213,30.456801461391,20.7946809408544,0.4,0.2
WMaA20ERAD6,0.587711912359087,0.546133604184008,13.2255455296938,14.806304842651,10.1369197993227,0.4,0.4
WMaA20GIBS6,0.531518918269956,0.661787965285957,51.1202011528573,48.979756022894,42.3615552579347,0.6,0.2
WMaA20GNOW6,0.719544199683047,0.827727314063171,20.1604794734838,17.8144338025709,15.8303553510947,0.6,0.4
WMaA20GOOM6,0.757609597015378,0.669203936309435,12.0044353159931,13.888678559485,9.93942021935229,0.6,0.6
WMaA20GRAC6,0.785963248127292,0.799366183548927,14.7415062302062,14.4829471574998,11.335613268769,0.4,0.6
WMaA20HYDE6,0.870753045065904,0.75556134652905,12.5851850498744,16.8289240452567,9.81331875502022,0.8,0.6
WMaA20JERR6,0.703543314752625,0.723017570843108,15.5101702102777,14.6738714822281,11.6955954540164,1,0.6
WMaA20KALA6,0.640596997427888,0.580767721277392,15.3193462239431,16.4127661843834,12.3300364138215,1,0.8
WMaA20KELL6,0.809966975273613,0.68372983357027,14.5378007253134,18.0140815222024,11.8566185391888,0.8,0.4
WMaA20KEND6,0.56344465442393,0.197080665568345,31.4559387530563,38.4344821582581,24.4840616623936,0.4,0
WMaA20KOJO6,0.834563287513858,0.685817101131065,21.274296623652,26.7309429954532,18.0960552269451,0.6,0.4
WMaA20KOND6,0.714092744041255,0.614241704541438,14.4976582384254,16.0765054219396,10.7017674681098,0.6,0.6
WMaA20KULI6,0.725905234227119,0.735325904777476,26.5983517605973,26.7354093919023,22.6937186768714,1,0.8
WMaA20MADD6,0.742867072327455,0.815951384554977,15.9355541749615,13.9904452757583,12.7511692919933,0.8,0.8
WMaA20MERR6,0.562060450093786,0.573029888091888,25.2793460453578,25.0354049972172,20.6401567797229,0.6,0.4
WMaA20MILI6,0.781214483150239,0.708639555655551,19.096110510447,20.8847999179843,15.782773028341,0.6,0.6
WMaA20MING6,0.478700292620772,0.417856418673157,27.8708025266909,28.9792250496594,20.9342145744831,0.6,0.8
WMaA20MORA6,0.743479394134035,0.586172886825597,11.3169721918965,14.8969763506259,8.8012477399807,0.4,0.6
WMaA20MORK6,0.801647477244194,0.715652448939846,18.383047460558,21.5231250820723,13.7681751660457,1,0.8
WMaA20MUKI6,0.641970732121869,0.492130173806439,14.4553834369428,16.7265334540389,11.0714639404695,0.6,0.6
WMaA20MULL6,0.713293919128615,0.528084895850529,25.88228388526,29.2990424335304,21.2176179309628,0.8,0.6
WMaA20MUNG6,0.561964615859342,0.237140977961209,26.2731947077967,32.3492213234061,20.9523117927417,0.4,0.2
WMaA20NABA6,0.449188477829932,0.258423477786396,27.242732658968,30.7947956566015,23.6688218670736,0.4,0.2
WMaA20NAGN6,0.732440890139762,0.737701451698596,18.1039626847902,18.1403097223716,14.264353079445,0.6,0.6
WMaA20NARE6,0.876424655143139,0.719707748015439,10.4645515873113,15.1108403725118,8.69338258880344,0.8,0.8
WMaA20OLGI6,0.606520834248697,0.571037145873614,29.3391321505966,29.9303985899679,23.1974587637147,0.8,1
WMaA20SALM6,0.710608554895059,0.640839503537926,25.8261973067601,27.8981288577047,22.0466096692675,0.6,0.8
WMaA20SCAD6,0.792962853728269,0.753439353473623,21.804123605127,23.4421603804421,18.1721582719989,0.8,1
WMaA20ST.S6,0.592855430908587,0.304629144389281,36.2738131805291,42.7421275088692,28.9423385100078,0.6,0.2
WMaA20TRAY6,0.902955552572907,0.800199009422922,12.2775390946305,16.2257347042728,10.0756077330001,0.8,0.4
WMaA20WAGI6,0.786625064910896,0.811882844606651,15.682090954634,15.2623170603093,12.5593104161926,0.6,0.6
WMaA20WYAL6,0.738396164742402,0.691508292643104,12.2152708579147,12.7661043216463,9.7203286787955,0.8,0.6
WMaA20YEAL6,0.775494220296042,0.691187101202627,17.1116958725665,19.3399806889249,13.4639040657133,1,0.8
WMaA20YORK6,0.799497088871741,0.874032844460092,12.9016141652203,10.4281734692436,10.4843232639398,0.8,1
WMaA20YUNA6,0.636125522160938,0.599807329503112,24.7415067952335,25.3217652757893,19.805234291445,0.4,0.6
WMaA21BALL6,0.783836523431866,0.767982383686231,32.006244547082,33.1861273040477,24.4538179282542,0.6,0.6
WMaA21BENC6,0.412838883377776,0.318104373559164,44.9869482090575,47.0101234179141,34.7230035784249,0.6,0.6
WMaA21BEVE6,0.650124475125459,0.635536576885322,28.3713970262685,28.8191814173065,22.8371866520882,0.6,0.6
WMaA21BOLG6,0.857692404754289,0.853260696076003,31.2452380814068,32.3774490010192,25.062055277161,0.8,0.8
WMaA21BUNT6,0.546930413994987,0.501607642801465,56.518704803006,58.0290155717359,46.4523500168443,0.6,0.4
WMaA21CADO6,0.610117314893797,0.631133088036297,20.0517961094641,19.2388799400592,16.5299435641058,0.6,0.6
WMaA21COOR6,0.724282742184531,0.700499144433625,27.8427874279955,29.2292733263308,22.0566043888019,0.6,0.6
WMaA21CORR6,0.829650325623738,0.829587822009571,21.0364937191948,22.1006828050312,16.9471367440713,0.8,0.8
WMaA21CUND6,0.834355233659661,0.794400292766925,17.8451418321751,19.2416746609033,13.4703698974446,0.8,0.6
WMaA21DAND6,0.814551296019399,0.700555323595782,24.1876092412967,29.8162913380094,19.6138623687091,0.8,0.4
WMaA21ENEA6,0.569574708563378,0.466447154334964,30.4828271912444,32.9388879674974,25.0414711887757,0.2,0.2
WMaA21ERAD6,0.860764569291601,0.819255623691408,11.2206387961643,12.6162406642437,9.02834033154598,0.6,0.6
WMaA21GIBS6,0.814745110333845,0.720983747018348,30.5732799803102,37.0335207044702,21.7554788612981,0.4,0.8
WMaA21GNOW6,0.744741348319806,0.637015953833178,24.2890720299886,28.2655897490749,18.0028236781184,0.8,0.6
WMaA21GRAC6,0.649658016257773,0.66222530471144,33.1306362791229,33.3954847381597,25.9443546059741,0.4,0.2
WMaA21HYDE6,0.863651218214985,0.844938899669696,20.9740144589441,21.6888586430156,16.7613884205779,0.8,0.8
WMaA21JERR6,0.812894334672771,0.730310423096382,20.3307655315296,24.1589577874164,16.3944659506701,0.6,0.4
WMaA21KALA6,0.780930389067223,0.745909705049485,19.8675390704246,20.8643813058003,16.0363985964205,0.4,0.4
WMaA21KELL6,0.638767119846688,0.677240916471041,25.3617334680107,24.3272239702275,19.9404890512288,0.4,0.4
WMaA21KOJO6,0.843415885071816,0.666129393247783,32.7550245525709,41.8299341559011,26.9032911665911,1,0.8
WMaA21KOND6,0.771296651429956,0.742942780846455,23.8247721956282,25.1215834265224,18.7426823727402,0.4,0.4
WMaA21KULI6,0.659139105389642,0.728469028793277,30.7600481989418,29.1679336850155,24.6189339679731,0.4,0.4
WMaA21MADD6,0.693224884157811,0.750816451411344,20.9702039182096,18.1676498986232,16.3814080119726,1,0.8
WMaA21MERR6,0.400127387520014,0.303221274336605,38.8886944779907,40.7065998308839,31.1600283237818,0.2,0
WMaA21MILI6,0.844857384492584,0.824509194581421,21.965263829219,23.9002973264046,17.2653148185664,0.6,0.6
WMaA21MING6,0.668096004910755,0.544820958686869,29.9340000955887,32.8355713703104,22.7012964393074,0.4,0.2
WMaA21MORA6,0.465138015148413,0.30473298875292,25.3662522171077,28.4792881109218,20.9478872376006,0.4,0.2
WMaA21MORK6,0.458121191952367,0.357581786761701,63.0755017272287,65.498236623259,51.7699466298971,0.6,0.6
WMaA21MUKI6,0.492428812007557,0.457056824210449,27.2358917428371,27.7741143473434,22.1061371214227,0.6,0.6
WMaA21MULL6,0.583188528255186,0.565370502260221,38.8465542932285,39.4452094827477,31.4022399691276,0.4,0.4
WMaA21MUNG6,0.728580180738795,0.707401200905641,22.4317620653517,23.2366791810278,17.7412977473987,1,0.6
WMaA21NABA6,0.724789349223051,0.608676187620086,33.1216053364961,35.4858277953429,26.7587945353214,0.8,0.6
WMaA21NAGN6,0.626547064095228,0.695413905651223,27.2236883112134,25.3320624545375,22.2666777737356,0.6,0.6
WMaA21NARE6,0.806645303390666,0.809781029445535,15.7186656426604,15.5266992810567,12.4398699050225,0.8,0.8
WMaA21OLGI6,0.792331586508471,0.690941788474203,17.7686780175419,20.4521717710121,13.8096683734479,0.8,0.8
WMaA21SALM6,0.703840763924678,0.672586675235796,23.511980002177,24.4610933518302,19.1466843891474,0.4,0.6
WMaA21SCAD6,0.844086139368962,0.835529648437309,15.6794097989017,16.5709258847492,12.4278233900484,0.6,0.4
WMaA21TRAY6,0.659579535646524,0.59995618009327,19.5190762682019,20.3806241449326,15.8573850667636,0.2,0.2
WMaA21WYAL6,0.785380934050885,0.749315068528225,14.6109574629377,15.7048905140362,11.6657938379383,0.6,0.6
WMaA21YEAL6,0.723577896572129,0.70097692231482,24.1983252216456,25.0507274876184,18.1396162840379,0.6,0.6
WMaA21YORK6,0.459602592687746,0.433251165623388,26.481467419471,26.6961999865682,22.0667417085149,0.6,0.4
